ejifhijsdhf
NS 100
ROOT 0062
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 0080
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 0262
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 0280
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 0602
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 0622
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 0684
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 0686
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 0800
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 0820
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 0864
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 0866
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1162
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1180
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1362
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1380
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1612
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1632
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1672
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1681
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1683
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1685
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1687
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1692
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1762
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1780
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1810
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1830
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1861
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1863
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1865
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1867
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1870
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1890
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1962
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 1980
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2022
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2042
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2086
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2088
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2202
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2242
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2284
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2288
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2352
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2372
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2381
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2383
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2389
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2392
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2402
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2422
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2484
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2486
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2532
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2572
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2581
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2583
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2587
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2592
UHF 8,4,4,0
LHF 8,-8,8,2
