NS 600
ROOT 0011
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0014
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0018
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0021
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0024
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0027
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0054
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0057
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0058
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0081
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0087
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0088
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0110
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0114
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0118
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0120
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0124
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0127
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0144
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0147
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0148
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0180
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0187
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0188
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0410
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0411
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0418
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0420
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0421
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0427
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0441
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0447
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0448
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0450
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0457
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0458
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0720
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0721
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0724
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0741
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0744
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0748
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0750
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0754
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0758
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0780
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0781
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0788
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0810
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0811
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0814
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0841
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0844
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0847
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0850
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0854
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0857
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0880
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0881
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 0887
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1122
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1125
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1129
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1132
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1135
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1138
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1165
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1168
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1169
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1192
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1198
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1199
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1221
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1225
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1229
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1231
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1235
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1238
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1255
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1258
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1259
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1291
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1298
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1299
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1521
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1522
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1529
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1531
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1532
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1538
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1552
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1558
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1559
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1561
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1568
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1569
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1831
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1832
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1835
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1852
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1855
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1859
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1861
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1865
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1869
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1891
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1892
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1899
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1921
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1922
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1925
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1952
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1955
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1958
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1961
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1965
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1968
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1991
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1992
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 1998
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2002
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2003
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2009
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2032
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2033
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2036
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2063
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2066
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2069
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2072
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2076
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2079
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2200
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2203
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2209
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2230
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2233
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2236
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2243
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2246
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2249
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2270
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2276
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2279
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2300
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2302
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2309
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2330
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2332
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2336
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2342
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2346
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2349
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2360
UHF 7,2,-2,2
LHF 0,4,-7,-2
